> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.4.12)

2026-01-06T20:33:08.727+09:00  INFO 19484 --- [byeoryback] [           main] c.p.byeoryback.ByeorybackApplication     : Starting ByeorybackApplication using Java 21.0.7 with PID 19484 (C:\Users\PC\ë¬¸ì„œ\GitHub\byeoryback\build\classes\java\main started by PC in C:\Users\PC\ë¬¸ì„œ\GitHub\byeoryback)
2026-01-06T20:33:08.729+09:00  INFO 19484 --- [byeoryback] [           main] c.p.byeoryback.ByeorybackApplication     : No active profile set, falling back to 1 default profile: "default"
2026-01-06T20:33:08.794+09:00  INFO 19484 --- [byeoryback] [           main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file C:\Users\PC\ë¬¸ì„œ\GitHub\byeoryback\docker-compose.yml
2026-01-06T20:33:09.964+09:00  INFO 19484 --- [byeoryback] [           main] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2026-01-06T20:33:11.472+09:00  INFO 19484 --- [byeoryback] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-06T20:33:12.260+09:00  INFO 19484 --- [byeoryback] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 778 ms. Found 23 JPA repository interfaces.
2026-01-06T20:33:13.133+09:00  INFO 19484 --- [byeoryback] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-01-06T20:33:13.157+09:00  INFO 19484 --- [byeoryback] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-06T20:33:13.158+09:00  INFO 19484 --- [byeoryback] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2026-01-06T20:33:13.235+09:00  INFO 19484 --- [byeoryback] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-06T20:33:13.236+09:00  INFO 19484 --- [byeoryback] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3247 ms
2026-01-06T20:33:13.700+09:00  INFO 19484 --- [byeoryback] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-06T20:33:13.757+09:00  INFO 19484 --- [byeoryback] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2026-01-06T20:33:13.796+09:00  INFO 19484 --- [byeoryback] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-06T20:33:14.192+09:00  INFO 19484 --- [byeoryback] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-06T20:33:14.238+09:00  INFO 19484 --- [byeoryback] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-06T20:33:14.592+09:00  INFO 19484 --- [byeoryback] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52a75c12
2026-01-06T20:33:14.594+09:00  INFO 19484 --- [byeoryback] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-06T20:33:14.649+09:00  WARN 19484 --- [byeoryback] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-06T20:33:14.667+09:00  INFO 19484 --- [byeoryback] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-06T20:33:16.260+09:00  INFO 19484 --- [byeoryback] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-06T20:33:17.307+09:00  WARN 19484 --- [byeoryback] [           main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "drop table if exists posts" via JDBC [Cannot drop table 'posts' referenced by a foreign key constraint 'FKam426mr5q82d2x3uaxfs8xlad' on table 'community'.]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "drop table if exists posts" via JDBC [Cannot drop table 'posts' referenced by a foreign key constraint 'FKam426mr5q82d2x3uaxfs8xlad' on table 'community'.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropTables(SchemaDropperImpl.java:384) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:256) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.14.jar:6.2.14]
